2,15,विभक्ति,द्वितीया,"इन उपसर्गों के साथ इन अर्थों में द्वितीया विभक्ति होती है - अनु (बाद में, घटिया, किनारे), उप (समीप, घटिया), अति (बढ़कर), अभि (समीप) । क्रमशः उदाहरण हैं - जपमनु प्रावर्षत् । अनु हरिं सुराः । नदीमनु सेना । उप हरिं सुराः । अति देवान् कृष्णः । भक्तो हरिमभि वर्तते ।"
2,16,विभक्ति,द्वितीया,"(दुह्याच्पच्दण्ड्) ये धातुएँ द्विकर्मक हैं । इन अर्थोंवाली अन्य धातुएँ भी द्विकर्मक हैं । इनके साथ दो कर्म होते हैं - दुह्, याच्, पच्, दण्ड्, रुध्, प्रच्छ्, चि, ब्रू, शास्, जि, मथ्, मुश्, नी, ह्य्, कृष्, वह् । जैसे - गां दोग्धि पयः । बलिं याचते वसुधाम् । तण्डुलान् ओदनं पचति । गर्गान् शतं दण्डयति । व्रजमवरुणद्धि गाम् । माणवकं पन्थानं पृच्छति । वृक्षमवचिनोति फलानि । माणवकं धर्मं ब्रूते शास्ति वा । शतं जयति देवदत्तम् । सुधां क्षीरनिधिं मथ्नाति । देवदत्तं शतं मुष्णाति । अजां ग्रामं नयति, हरति, कर्षति, वहति वा ।"
3,17,विभक्ति,तृतीया,(साधकतमं करणम्) क्रिया की सिद्धि में सहायक को करण कहते हैं ।
3,18,विभक्ति,तृतीया,"(कर्तृकरणयोस्तृतीया) करण में तृतीया होती है और कर्मवाच्य या भाववाच्य में कर्ता में । तृतीया मुख्यतः दो अर्थों को बताती है - (1) कर्ता, (2) साधन । जैसे - कुन्दकेन क्रीडति, दण्डेन चलति, बाणेन हन्ति । रामेण गृहं गम्यते । रामेण पाठः पठतिः ।"
3,19,विभक्ति,तृतीया,(प्रकृत्यादिभ्य उपसंख्यानम्) प्रकृति आदि शब्दों में तृतीया होती है । ये शब्द साधारणतया क्रिया-विशेषण या क्रिया-विशेषण वाक्यांश होते हैं । जैसे - प्रकृत्या साधुः । सुखेन जीवति । दुखेन जीवति । नाम्ना रामः अयम् । गोत्रेण काश्यपः । समेनैति । विषमेणैति ।
3,20,विभक्ति,तृतीया,(अपवर्गे तृतीया) समय और मार्ग के दूरीवाची शब्दों में तृतीया होती है यदि कार्य की सफलता बताई जाए । मासेन ग्रन्थः अधीतः । क्रोशेन पाठः अधीतः । दशभिः दिनैः आरोग्यम् लब्धवान् (दस दिन में निरोग हुआ) ।
3,21,विभक्ति,तृतीया,"(सह युक्ते अप्रधाने) सह, साकम्, सार्धम्, समम् आदि के साथ तृतीया होती है, साथ अर्थ हो तो । पित्रा सह साकम् सार्धम् समम् वा गृहम् गच्छति । मृगा मृगैः सङ्गमनुव्रजन्ति (मृग मृगों के साथ चलते हैं) । श्वः त्वं मया सह भोजनं कुरु ।"
3,22,विभक्ति,तृतीया,"(येनाङ्गविकारः) जिस अङ्ग में विकार से शरीर विकृत दिखाई पड़े अर्थात् शरीर ही विकृत माना जाय, उसमें तृतीया होती है । नेत्रेण काणः । पादेन खञ्जः । कर्णेन बधिरः । शिरसा खल्वाटः ।"
3,23,विभक्ति,तृतीया,"(इत्थंभूतलक्षणे) जिस चिह्न से किसि व्यक्ति या वस्तु का बोध होता है, उसमें तृतीया होती है । जटाभिः तापसः । कूर्चेन यवनः । शिखया हिन्दुः ।"
3,24,विभक्ति,तृतीया,(हेतौ) कारण बोधक शब्दों में तृतीया होती है । अध्ययनेन वसति । पुण्येन दृष्टः हरिः । श्रमेण धनं विद्या वा भवति । विद्यया यशो लभते ।
3,25,अन्य,धातु,"लङ्, लुङ्, और लृङ् में अ य आ शुद्ध धातु से पहले हि लगेगा, उपसर्ग से पूर्व नहीं । अतः उपसर्गयुक्त धातुओं में लङ् आदि में धातु से पहले अ य आ लगाकर उपसर्ग मिलावें । (सन्धिकार्य भी करें) जैसे - अनुगम् > अन्वगच्छत्, उद्गम् > उदगच्छत् ।"
4,26,विभक्ति,तृतीया,"(गम्यमानापि क्रिया कारकविभक्तौ प्रयोजिका) अलम् और कृतम् के साथ तृतीया होती है, यदि बस या मत अर्थ हो तो । जैसे - अलं श्रमेण । कृतम् अत्यादरेण । अलम् के साथ इन अर्थों में कत्वा (ल्यप्) प्रत्यय भी होता है । अलमन्यथा सम्भाव्य (उलटा न समझें) ।"
15,114,संख्या,बहुवचन,त्रि से अष्टादशन् (3-18) तक सारे शब्द तथा 'कति' शब्द सदा बहुवचन में ही आते हैं ।
4,27,विभक्ति,तृतीया,"किम्, कार्यम्, अर्थः, प्रयोजनम्, गुणः के साथ तथा किं+कृ धातु के साथ तृतीया होती है, यदि प्रयोजन या लाभ अर्थ हो तो । जैसे - मूर्खेण पुत्रेण किम्, किं कार्यम्, को अर्थः, किं प्रयोजनम्, को गुणः, किं क्रियते वा ।"
4,28,विभक्ति,तृतीया,"(पृथग्विना, तुल्यार्थैः अतुलो) पृथक्, विना और तुल्यार्थक शब्दों के साथ तृतीया भी होती है । रामेण पृथक् । प्रियया वियोगः । ज्ञानेन विना । कृष्णेन तुल्यः । पक्ष में पृथक् और विना के साथ द्वितीया और पंचमी भी होती है ।"
4,29,विभक्ति,तृतीया,(कर्तृकरणयोस्तृतीया) करणत्व या क्रिया-वाशेषणत्व के कारण इन स्थानों पर तृतीया होती है । (क) कार्य करने के ढंग में । जैसे - विधिना जयते । (ख) जिस मूल्य से कोई वस्तु खरीदी जाय । जैसे - कियता मूल्येन क्रीतं पुस्तकम् ? शतेन । (ग) यात्रा के साधन में । जैसे - रथेन चरति । विमानेन विगाहमानः । (घ) वहनार्थक धातु के साथ ढोने के साधन में । जैसे - स्कन्धेन शत्रुं वहति । भर्तुराज्ञां मूर्ध्ना आदाय । (ङ) शपथ अर्थ में शपथ की वस्तु में । जैसे - जीवितेन शपामि । आत्मना शपे । (च) युक्त और हीन अर्थ में । जैसे - समायूक्तः अपि अर्थैः अर्थेन हीनः ।
4,30,विभक्ति,तृतीया,"(हेतौ) हेत्वर्थ के कारण इन अर्थों की धातुओं के साथ तृतीया होती है । (क) सन्तुष्ट या प्रसन्न होना, (ख) आश्चर्ययुक्त होना, (ग) लज्जित होना । जैसे - (क) कापुरुषः सु अल्पेन अपि तुष्यति । (ख) तव प्रावीण्येन विस्मितः अस्मि । (ग) अनेन प्रागल्भ्येन लज्जे ।"
4,31,विभक्ति,तृतीया,(हेतौ) उत्कर्ष और सादृश्य अर्थ की धातुऔं के साथ गुण बोधक शब्द में तृतीया होती है । त्वं श्रद्धया पूर्वान् अतिशेते (पूर्वजों से बढ़कर हो) । स्वरेण रामभद्रमनुहरति (आवाज में राम से मिलता है) । अस्य मुखम् मातुः मुखेन संवदति ।
5,32,विभक्ति,चतुर्थी,"(कर्मणा यमभिप्रौति स सम्प्रदानम्, क्रियया यमभिप्रौति स सम्प्रदानम्) दान आदि कार्य या कोई क्रिया जिसके लिए की जाती है, उसे संप्रदान कहते हैं ।"
5,33,विभक्ति,चतुर्थी,(चतुर्थी सम्प्रदाने) संप्रदान में चतुर्थी होती है । जैसे - विप्राय गां ददाति युद्धाय संनह्यते (तैयारी करता है) । विद्यायै यतते । पुत्राय धनं प्रार्थयते ।
5,34,विभक्ति,चतुर्थी,(रुच्यर्थानां प्रीयमाणः) रुच् (अच्छा लगना) अर्थ की धतुओं के साथ चतुर्थी होती है । हरये रोचते भक्तिः । यद् भवते रोचते । बालकाय मोदकं रोचते (बालक को लड्डू अच्छा लगता है) । मह्यं चलचित्रं रोचते ।
5,35,विभक्ति,चतुर्थी,(धारेरुत्तमर्णः) धारि धातु (ऋण लेना) के साथ ऋणदाता में चतुर्थी होती है । देवदत्तो रामाय शतं धारयति (देवदत्त राम का सौ रुपये ऋणि है) ।
5,36,विभक्ति,चतुर्थी,(स्पृहेरीप्सितः) स्पृह् धातु तथा उससे बने शब्दों के साथ इष्ट वस्तु में चतुर्थी होती है । पुष्पेभ्यः स्पृहयति (फूलों को चाहता है) । भोगेभ्यः स्पृहयालवः ।
5,37,विभक्ति,चतुर्थी,"(क्रुधद्रुहेर्ष्यासूयार्थानां यं प्रति कोपः) क्रुध्, द्रुह्, ईर्ष्य्, असूय अर्थ की धातुओं के साथ जिस पर क्रोध किया जाए, उसमें चतुर्थी होती है । रामः मूर्खाय (मूर्ख पर) क्रुध्यति, द्रुह्यति, ईर्ष्यति, असूयति । सीतायै नाक्रुध्यन्नाप्यसूयत । यदि क्रुध् और द्रुह् से पूर्व उपसर्ग होगा तो द्वितीया होती । क्रूरम् अभिक्रुध्यति, अभिद्रुह्यति ।"
5,38,विभक्ति,चतुर्थी,(प्रत्याङ्भ्यां श्रुवः) प्रतिश्रु और आश्रु धातु के साथ प्रतिज्ञा करने के अर्थ में चतुर्थी होती है । विप्राय गां प्रतिशृणोति (गाय देने की प्रतिज्ञा करता है) ।
5,39,विभक्ति,चतुर्थी,"(तादर्थ्ये चतुर्थी वाच्या) जिस प्रयोजन के लिए जो वस्तु या क्रिया होती है, उसमें चतुर्थी होती है । मोक्षाय हरिं भजति । यूपाय दारु । काव्यं यशसे ।"
5,40,विभक्ति,चतुर्थी,"चतुर्थी के अर्थ में अर्थम् और कृते अव्ययों का प्रयोग होता है । अर्थम् के साथ समास होगा और कृते के साथ षष्टी । भोजनार्थम्, भोजनस्य कृते ।"
6,41,विभक्ति,चतुर्थी,"(क) (क्ळपि संपद्यमाने च) क्ळप्, संपद्, जन्, भू, अस् (प) आदि धातुओं के साथ समर्थ होना या होना अर्थ में चतुर्थी होती है । विद्या ज्ञानाय कल्पते संपद्यते जायते वा । कल्पसे रक्षणाय । भू या अस् के प्रयोग के बिना भी चतुर्थी होती है । काव्यं यशसे । (ख) (उत्पातेन) कोई उत्पात किसी अशुभ घटना का संकेत करे तो चतुर्थी होगी । वाताय कपिला विद्युत् । (ग) हित और सुख के साथ चतुर्थी होती है । ब्राह्मणाय हितं सुखं वा ।"
6,42,विभक्ति,चतुर्थी,"(क्रियार्थोपपदस्य च) यदि तुमुन् प्रत्ययान्त धातु का अर्थ गुप्त हो तो कर्म में चतुर्थी होती है । फलेभ्यो याति (फल खाने के लिए) । वनाय गां मुमोच (वन जाने के लिए) । (तुमर्थाच्च) यदि तुमुन् के अर्थ में घञ् प्रत्यय होगा तो भी चतुर्थी होगी । यागाय याति (यष्टुं यातीत्यर्थः, यज्ञ करने के लिए जाता है) ।"
6,43,विभक्ति,चतुर्थी,"(नमःस्वस्तिस्वाहास्वधालंवषड्योगाच्च) नमः, स्वस्ति, स्वाहा, स्वधा, अलम् (तथा पर्याप्त अर्थ वाले अन्य शब्द), वषट् के साथ चतुर्थी होती है । गुरुवे नमः । पुत्राय स्वस्ति । अग्नये स्वाहा । पितृभ्यः स्वधा । इन्द्राय वषट् । हरिः दैत्येभ्यः अलम्, प्रभुः, समर्थः, शक्तः वा । (क) नमस्कृ के साथ साधारणतया द्वितीया होती है । नमस्करोति देवान् । मुनित्रयं नमस्कृत्य । (ख) प्रणाम करना अर्थवाली प्रणम्, प्रणिपत्, आदि धातुओं तथा इनके संज्ञा शब्दों के साथ द्वितीया और चतुर्थी दोनों होती है । जैसे - न प्रणमन्ति देवताभ्यः । तां प्रणनाम । प्रणिपत्य सुरास्तस्मै । धातारं प्रणिपत्य । अस्मै प्रणाममकरवम् । (ग) आशिर्वादार्थक स्वागतम्, कशलम् आदि के साथ चतुर्थी और षष्ठी दोनों होती है । (घ) अलम्, प्रभुः आदि तथा प्र+भू धातु के साथ चतुर्थी होती है । प्रभुर्मल्लो मल्लाय । प्रभवति मल्लाय ।"
6,44,विभक्ति,चतुर्थी,"(क्रियया यमभिप्रौति स सम्प्रदानम्) 'कहना' अर्थ की धातुओं कथ्, ख्या, शंस्, चक्ष्, और निवेदि आदि के साथ तथा 'भेजना' अर्थ की धातुओं प्र+हि, वि+सृज् आदि के साथ चतुर्थी होती है ।मैथिलाय कथयांबभूव सः । आख्याहि मे को भवानुग्ररूपः । होमवेलां गुरवे निवेदयामि । भोजेन दूतो रघवे विसृष्टः ।"
6,45,विभक्ति,चतुर्थी,(मन्यकर्मण्यनादरे) अनादर अर्थ में मन् धातु के साथ द्वितीया और चतुर्थी होती है । न त्वं तृणं मन्ये तृणाय वा ।
6,46,विभक्ति,चतुर्थी,"(गत्यर्थकर्मणि द्वितीया) गत्यर्थक धातु के साथ कर्म मे द्वितीया और चतुर्थी होती है, यदि चेष्टा हो तो । अन्यत्र द्वितीया ही होगी । ग्रामं ग्रामाय वा गच्छति । मनसा हरिं व्रजति । पन्थानं गच्छति ।"
7,47,विभक्ति,पंचमी,"(ध्रुवमपाय-अपादानम्) जिससे काई वस्तु आदि अलग हो, उसे अपादान कहते हैं ।"
7,48,विभक्ति,पंचमी,(अपादाने पञ्चमी) अपादान में पंचमी होती है । ग्रामादायाति । वृक्षात् पत्रं पतति ।
7,49,विभक्ति,पंचमी,"(जुगुप्साविरामप्रमादार्थानाम्) जुगुप्सा (घृणा), विराम (रुकना), और प्रमाद अर्थ की धातुओं और शब्दों के साथ पंचमी होती है । पापात् जुगुप्सते, विरमति । धर्मात् प्रमाद्यति ।"
7,50,विभक्ति,पंचमी,(भीत्रार्थानाम् भयहेतुः) भय और रक्षा अर्थ की धातुओं के साथ भय के कारण में पंचमी होती है । चोराद् बिभेति । चोराद् त्रायते । न भीतो मरणादस्मि ।
7,51,विभक्ति,पंचमी,"(पराजेरसोढः) परा+जि के साथ असह्य अर्थ में पंचमी होती है । अध्ययनात् पराजयते (पढ़ाई से हार मानता है) । परन्तु, शत्रून् पराजयते (शत्रुओं को हराता है) में द्वितीया होगी ।"
7,52,विभक्ति,पंचमी,"(वारणार्थानामीप्सितः) जिस वस्तु से किसी को हटाया जाए, उसमें पंचमी होती है । यवेभ्यो गां वारयति । पापात् निवारयति (पाप से हटाता है) ।"
7,54,विभक्ति,पंचमी,(आख्यातोपयोगे) जिससे नियम पूर्वक विद्या आदि पढ़ी जाए उसमें पंचमी होती है । उपाध्यायादधिते । मया तीर्थात् (गुरु से) अभिनयविद्या शिक्षिता । तेभ्यः अधिगन्तुम् निगमान्तविद्याम् (उनसे वेदान्त पढ़ने को) ।
7,55,विभक्ति,पंचमी,"(जनिकर्तुः प्रकृतिः, भुवः प्रभवः) उत्पन्न या प्रकट होना अर्थ वाली जन् और भू आदि धातुओं के साथ पंचमी होती है । ब्रह्मणः प्रजाः प्रजायन्ते । हिमवतो गङ्गा प्रभवति, उद्भवति, उद्गच्छति । परन्तु, पुत्रादि के जन्म में स्त्री में सप्तमी होगी । मेनकायामुत्पन्नां गौरीम् (मेनका से उत्पन्न पार्वती को) ।"
7,56,विभक्ति,पंचमी,(ल्यब्लोपे कर्मण्यधिकरणे च) क्त्वा या ल्यप् का अर्थ गुप्त होगा तो कर्म और अधिकरण में पंचमी होती है । प्रासादात् प्रेक्षते । आसनात् प्रेक्षते । श्वशुरात् जिह्नेति ।
7,57,विभक्ति,पंचमी,(गम्यमानापि क्रिया) प्रशन और उत्तर आदि में गुप्त क्रिया के आधार पर पंचमी होती है । कस्मात् त्वम् । नद्याः (कहाँ से आए । नदी से) ।। कुतो भवान् । पाटलीपुत्रात् (आप कहाँ के आए । पटना से) ।।
8,58,विभक्ति,पंचमी,"(अन्यारादितरर्ते) अन्य, आरात्, इतर, ऋते, पूर्व आदि दिशावाची शब्द (इनका देश या काल अर्थ हो तो भी), प्राक् आदि शब्दों के साथ पंचमी होती है । कृष्णात् अन्यो भिन्न इतरो वा । आराद् वनात् । ऋते ज्ञानान्न मुक्तिः । ग्रामात् पूर्वः, उत्तरो वा । चैत्रात् पूर्वः फाल्गुनः । ग्रामात् प्राक्, प्रत्यक् वा ।"
8,59,विभक्ति,पंचमी,"(प्रभृत्यर्थयोगे बहिर्योते च पंचमी) बहिः तथा 'बाद में' 'तब से लेकर' अर्थ के बोधक प्रभृति, आरभ्य, अनन्तरम्, परम्, ऊर्ध्वम्, आदि शब्दों के साथ पंचमी होती है । शैशवात् प्रभृति । तद्दिनादारभ्य । विवाहविधेरनन्तरम् । अस्मात्परम् (इसके बाद) । वर्षाद् ऊर्ध्वम् (एक वर्ष बाद) । ग्रामाद् बहिः ।"
8,60,विभक्ति,पंचमी,"(अपपरी वर्जने, आङ्मर्यादा, प्रतिः प्रतिनिधि) ये उपसर्ग इन अर्थों में हों तो इनके साथ पंचमी होती है (क) अप - छोड़कर (ख) परि - छोड़कर (ग) आ - तक, मर्यादा (घ) प्रति - प्रतिनिधि, बदलना । अप हरेः, परि हरेः संसार । आ मुक्तेः संसारः । आ सकलाद् ब्रह्म । प्रद्युम्नः कृष्णात् प्रति । तिलेभ्यः प्रतियच्छति माषान् ।"
8,61,विभक्ति,पंचमी,"(अकर्तर्यृणे, विभाषा गुणे) हेतुबोधक ऋण या गुणवाची शब्दों में पंचमी होती है । ऋणात् बद्धः, जाड्याद् बद्धः । मौनान्मूर्खः । वाद-विवाद में युक्ति देने या उत्तर देने में पंचमी होती है । पर्वतो वह्निमान् धूमात् । नास्ति घटः अनुपलब्धेः ।"
8,62,विभक्ति,पंचमी,"(पृथग्विनानानाभिः) पृथक्, विना और नाना के साथ पंचमी, द्वितीया और तृतीया होती है । रामात् रामं रामेण विना पृथक् वा ।"
8,63,विभक्ति,पंचमी,"(दूरान्तिकार्थेभ्यो) दूर और समीपवाची शब्दों में पंचमी, द्वितीया और तृतीया तीनों होती है । ग्रामस्य दूरात् दूरेण दूरं वा ।"
8,64,विभक्ति,पंचमी,(पञ्चमी विभक्ते) तुलना में जिससे तुलना की जाती है उसमें पंचमी होती है । रामात् कृष्णः पटुतरः । अणोरणीयान् महतो महीयान् । जननी जन्मभूमिश्च स्वर्गादपि गरीयसी (जननी और जन्मभूमि स्वर्ग से बढ़कर हैं) ।
8,65,विभक्ति,पंचमी,"(यतश्चाध्वकालनिर्माणं) स्थान और समय की दूरी नापने में पंचमी होती है । दूरीवाचक शब्द में प्रथमा और सप्तमी होती है, समयवाचक में सप्तमी । वनाद् ग्रामो योजनं योजने वा । कार्तिक्या अग्रहायणी मासे ।"
9,66,विभक्ति,षष्ठी,(षष्ठी शेषे) सम्बन्ध का बोध कराने के लिए षष्ठी विभक्ति होती है । राज्ञः पुरुषः । रामस्य पुस्तकम् । गङ्गाया जलम् । देवदत्तस्य धनम् ।
9,67,विभक्ति,षष्ठी,(षष्ठी हेतुप्रयोगे) हेतु शब्द के साथ षष्ठी होती है । अन्नस्य हेतोर्वसति (अन्न के लिए रहता है ) ।
9,68,विभक्ति,षष्ठी,"(निमित्तपर्यायप्रयोगे सर्वासां प्रायदर्शनम्) निमित्त अर्थ वाले शब्दों (निमित्त, हेतु, कारण, प्रयोजन) के साथ प्रायः सभी विभक्तियाँ होती है । किम् निमित्तम् वसति, केन निमित्तेन, कस्मै निमित्ताय । कस्य हेतोः । कस्मात् कारणात् । केन प्रयोजनेन ।"
9,69,विभक्ति,षष्ठी,"(षष्ठ्यतसर्थप्रत्ययेन) उपरि, उपरिष्टात्, पुरः, पुरस्तात्, अधः, अधस्तात्, पश्चात्, अग्रे, दक्षिणतः, उत्तरतः, आदि दिशावाची शब्दों के साथ षष्ठी होती है । गृहस्य उपरि पुरः पश्चात् अग्रे वा । ग्रामस्य दक्षिणतः उत्तरतो वा । तरोरधः ।"
9,70,विभक्ति,षष्ठी,"(षष्ठी शेषे) कृते, समक्षम्, मध्ये, अन्तः, अन्तरे, पारे, आदौ आदि के साथ षष्ठी होती है । धनस्य कृते । गुरोः समक्षम् । छात्राणां मध्ये । गृहस्य अन्तः अन्तरे वा । गङ्गायाः पारे । रामायणस्यादौ ।"
9,71,विभक्ति,षष्ठी,"(एनपा द्वितीया) 'एन' प्रत्ययान्त दिशावाची दक्षिणेन, उत्तरेण आदि के साथ षष्ठी और द्वितीया होती है । दक्षिणेन ग्रामं ग्रामस्य वा । दक्षिणेन वृक्षवाटिकाम् (वृक्ष-वाटिका के दाहिनी ओर) ।"
9,72,विभक्ति,षष्ठी,(दूरान्तिकार्थैः षष्ठी) दूर और समीपवाची शब्दों के साथ षष्ठी और पंचमी दोनों होती है । ग्रामस्य ग्रामाद् वा दूरं समीपं निकटं पार्श्वम् सकाशं वा ।
9,73,विभक्ति,षष्ठी,"(अधीगर्थदयेशां कर्मणि) स्मरण करना, दया करना और स्वामी होना, इन अर्थ वाली धातुओं के साथ कर्म में षष्ठी होती है । मातुः स्मरति । रामस्य दयमानः । अयं गात्राणामीष्टे (यह अपने अंगों का स्वामी है) ।"
9,74,विभक्ति,षष्ठी,"(यतश्च निर्धारणम्) बहुतों में से एक को छाँटने में, जिसमें से छाँटा जाए, उसमें षष्ठी और सप्तमी दोनों होती है । कविनां कविषु वा कालिदासः श्रेष्ठः ।"
10,75,विभक्ति,षष्ठी,"(कर्तृकर्मणोः कृति) कृदन्त शब्दों के कर्ता और कर्म में षष्ठी होती है । जिनके अन्त में कृत् प्रत्यय अर्थात तृच् (तृ), क्तिन् (ति), अच् (अ), घञ् (अ), ल्युट् (अन), ण्वुल् (अक) आदि हों, उन्हें कृदन्त कहते हैं । जैसे - शिशोः शयनम् । पुस्तकस्य पाठः । शास्त्राणाम् परिचयः । दुःखस्य नाशः । ग्रन्थस्य प्रणेता । कवेः कृतिः । जनानाम् पालकः (लोगों का पालक) ।"
10,76,विभक्ति,षष्ठी,"(उभयप्राप्तौ कर्मणि) कृदन्त के साथ जहाँ कर्ता और कर्म दोनों हों, वहाँ कर्म में षष्ठी होती है । आश्चर्यो गवां दोहोSगोपेन । शब्दानामनुशासनमाचार्येण आचार्यस्य वा (आचार्य के द्वारा शब्दों का शिक्षण) ।"
10,77,विभक्ति,षष्ठी,"(क्तस्य च वर्तमाने, अधिकरणवाचिनश्च) वर्तमानार्थक भावार्थक क्तप्रत्ययान्त के साथ षष्ठी होती है । राज्ञाम् मतः, सताम् मतः । मयूरस्य नृत्तम् । छात्रस्य हसितम् (छात्र का हँसना) ।"
10,78,विभक्ति,षष्ठी,"(न लोकाव्यय) इन प्रत्ययों से बने कृदन्त शब्दों के साथ षष्ठी नही होती - शतृ, शानच्, उ, उक, क्त्वा, तुमुन्, क्त, क्तवतु, खल्, तृन् ।जैसे - कर्म कुर्वन् कुर्वाणो वा । हरिं दिदृक्षुः । दैत्यान् घातुको हरिः । जगत् सृष्ट्वा । सुखं कर्तुम् । विष्णुना हता दैत्याः ।हरिणा ईषत्करः प्रपञ्चः । कामुकः और द्विषत् के साथ षष्ठी होगी । - लक्ष्म्याः कामुक । मुरस्य मुरं वा द्विषन् ।"
10,79,विभक्ति,षष्ठी,"(कृत्यानां कर्तरि वा) कृत्य प्रत्ययों (तव्य, अनीय, यत्, ण्यत् आदि) के साथ कर्ता में तृतीया और षष्ठी होती है । मया मम वा सेव्यो हरिः । न वयमनुग्राह्याः प्रायो देवतानाम् । न वञ्चनीयाः प्रभवः अनुजीविभिः ।"
10,80,विभक्ति,षष्ठी,(तुल्यार्थैरतुलोपमाभ्यां) तुल्य अर्थ वाले शब्दों के साथ तृतीया और षष्ठी होती है । तुला और उपमा के साथ षष्ठी ही होगी । कृष्णस्य कृष्णेन वा तुल्यः सदृशः समो वा (कृष्ण के सदृश) ।
10,81,विभक्ति,षष्ठी,"(चतुर्थी चाशिष्यायुष्य) आशीर्वाद देने में आयुष्यम्, भद्रम्, कुशलम्, सुखम्, हितम् आदि के साथ चतुर्थी और षष्ठी होती है । कृष्णस्य कृष्णाय वा कुशलं भद्रं वा भूयात् (कृष्ण का भला हो) ।"
